"0",""
"0","bottom_paises <- economia_mundial_completa %>% "
"0","  arrange(Gasto_Gov) %>% "
"0","  slice(1:10)"
"0",""
"0","ggplot(bottom_paises, aes(x = Gasto_Gov, y = reorder(Pais, Gasto_Gov), fill = Continente)) +"
"0","  geom_col() +"
"0","  geom_text(label = paste0(round(bottom_paises$Gasto_Gov), ""%""), hjust = 1.1) +"
"0","  labs(title = ""Top 10 países com menor % de gastos públicos"","
"0","       x = ""Gastos Públicos"","
"0","       y = ""Países"") +"
"0","   scale_x_continuous(breaks = seq(7,16, by = 3),"
"0","                     labels = paste0(seq(7,16, by = 3), ""%"")) +"
"0","  theme_classic()"
"0",""
