"0",""
"0","ggplot(economia_mundial_completa, aes(x = Gasto_Gov, y = PIB, color = Continente)) +"
"0","  geom_point(size = 1) +"
"0","  labs(title = ""Porcentagem de Gastos Públicos de Cada País em Relação ao seu PIB"","
"0","       x = ""Percentual de Gastos Públicos"","
"0","       y = ""Produto Interno Bruto (PIB)"""
"0","  ) +"
"0","  geom_text(label = economia_mundial_completa$Pais, vjust = -0.7, size = 3) +"
"0","  scale_y_continuous(breaks = seq(0,15000, by = 2500),"
"0","                     labels = paste(seq(0,15000, by = 2500), ""B"")) +"
"0","  scale_x_continuous(breaks = seq(0, 125, by = 25),"
"0","                     labels = paste0(seq(0, 125, by = 25), ""%"")) +"
"0","  theme_classic()"
