"0",""
"0","shp_mundo <- readOGR(dsn = ""shp_mundo"","
"0","                     layer = ""world-administrative-boundaries"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\tiago\OneDrive\Área de Trabalho\curso R - USP MOODLE\FinalProject\shp_mundo"
"1",""
"1",""", layer: """
"1",""
"1","world-administrative-boundaries"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","256"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","8"
"1"," "
"1","fields"
"1","
"
"0","plot(shp_mundo)"
