"0",""
"0","cont_media <- economia_mundial_completa %>% "
"0","  group_by(Continente, (economia_mundial_completa$Pais==""Brazil"")) %>% "
"0","  summarise(Media = mean(Gasto_Gov, na.rm = T))"
"1","`summarise()` has grouped output by 'Continente'. You can override using the `.groups` argument.
"
"0","cont_media[7,1] <-  ""Brazil"""
"0","cont_media <- cont_media[ ,c(1,3)]"
"0",""
"0","ggplot(cont_media, aes(x = reorder(Continente, Media), y = Media, fill=factor(ifelse(Continente==""Brazil"",""Brasil"",""Continentes"")))) +"
"0","  scale_fill_manual(name = ""Região"", values=c(""blue2"",""lightgrey"")) +"
"0","  geom_col() +"
"0","  geom_text(label = paste0(round(cont_media$Media), ""%""), hjust = 1.3) +"
"0","  labs(title = ""Gasto público brasileiro X Média de gastos de cada continente"","
"0","       x = ""Continentes"","
"0","       y = ""Gastos Públicos"") +"
"0","   scale_y_continuous(breaks = seq(0,50, by = 10),"
"0","                     labels = paste0(seq(0,50, by = 10), ""%"")) +"
"0","  coord_flip() +"
"0","  theme_classic()"
